"0","lubridate::hour(weather$time)
"
"1","   [1]"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1","
"
"1","  [35]"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1","
"
"1","  [69]"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","
"
"1"," [103]"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1","
"
"1"," [137]"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1","  0"
"1","  1"
"1","
"
"1"," [171]"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1","  0"
"1","  1"
